tenure,MonthlyCharges,TotalCharges,Contract,InternetService,OnlineSecurity,TechSupport,Churn
52,45.47,5263.1,Two year,Fiber optic,No,Yes,No
15,104.09,7189.12,Two year,DSL,No,No,Yes
61,23.84,3208.16,One year,Fiber optic,No,No,No
21,110.18,2627.82,Two year,No,Yes,No,No
24,66.15,106.27,Two year,Fiber optic,No,No,Yes
3,83.72,6615.88,One year,Fiber optic,Yes,No,No
22,85.94,6411.83,One year,No,Yes,Yes,No
53,109.51,853.55,One year,No,No,Yes,No
2,83.67,4623.32,One year,No,Yes,Yes,No
30,81.39,3722.57,Month-to-month,Fiber optic,No,No,No
38,26.67,967.3,One year,DSL,No,Yes,No
2,71.84,7844.93,One year,Fiber optic,No,No,No
64,35.02,1733.27,One year,Fiber optic,No,Yes,Yes
60,93.74,556.53,Two year,DSL,No,No,No
21,71.22,4766.88,One year,No,Yes,Yes,Yes
33,88.02,5916.16,Month-to-month,Fiber optic,No,Yes,Yes
58,24.17,278.9,Month-to-month,DSL,Yes,No,No
22,28.48,5276.57,One year,No,No,Yes,No
49,91.63,4267.69,Month-to-month,No,No,Yes,No
59,27.21,844.05,Two year,Fiber optic,No,No,No
42,27.13,1396.74,One year,No,Yes,Yes,Yes
60,21.21,4552.43,Month-to-month,No,Yes,Yes,No
15,115.65,2384.93,Month-to-month,DSL,Yes,No,No
62,93.75,7507.76,One year,DSL,Yes,No,No
62,55.33,6553.55,Month-to-month,No,No,No,No
47,49.65,7868.87,One year,DSL,No,No,No
62,54.97,2092.17,Month-to-month,No,Yes,No,No
51,97.47,7758.39,Two year,Fiber optic,Yes,Yes,No
55,86.14,3461.25,Month-to-month,DSL,Yes,No,Yes
64,38.52,2793.2,Month-to-month,No,No,No,No
3,37.41,421.79,One year,No,Yes,Yes,No
51,29.84,441.07,Month-to-month,DSL,Yes,Yes,No
7,86.03,5542.25,One year,DSL,No,Yes,No
21,96.44,3674.27,Two year,Fiber optic,Yes,Yes,No
39,46.5,1827.64,One year,No,No,Yes,No
18,22.09,4919.48,One year,Fiber optic,No,No,No
4,28.22,2037.81,Month-to-month,Fiber optic,No,Yes,No
60,116.79,4629.5,Two year,Fiber optic,No,No,No
14,49.54,2886.49,One year,DSL,No,Yes,No
9,96.92,6591.95,Month-to-month,Fiber optic,Yes,No,No
53,82.47,6569.16,Month-to-month,DSL,Yes,Yes,Yes
2,58.19,3829.26,One year,DSL,No,No,No
60,40.57,2819.54,Month-to-month,Fiber optic,No,No,Yes
71,32.14,2913.23,One year,Fiber optic,Yes,No,No
44,81.5,6449.6,One year,No,Yes,No,No
8,97.46,2638.87,One year,Fiber optic,No,No,No
47,84.39,1688.29,Two year,No,Yes,No,No
35,73.03,695.81,One year,Fiber optic,Yes,No,No
36,24.2,3744.21,Month-to-month,Fiber optic,No,No,Yes
50,116.85,3867.41,Two year,Fiber optic,Yes,No,No
4,99.87,6730.45,Month-to-month,Fiber optic,Yes,No,No
2,49.28,1785.48,Two year,No,Yes,Yes,No
6,118.0,3060.31,Two year,No,Yes,No,No
54,80.19,6471.08,Two year,Fiber optic,No,No,No
4,78.24,6592.52,Two year,Fiber optic,Yes,Yes,No
54,94.81,3089.2,Month-to-month,No,No,No,No
63,101.18,3683.81,One year,DSL,Yes,No,No
